Borna disease virus	NCBITaxon:12455	owl:Class
Borreliella afzelii	NCBITaxon:29518	owl:Class
Borreliella burgdorferi	NCBITaxon:139	owl:Class
Borreliella garinii	NCBITaxon:29519	owl:Class
Bos taurus	NCBITaxon:9913	owl:Class
Bovine alphaherpesvirus 1	NCBITaxon:10320	owl:Class
Bovine alphaherpesvirus 5	NCBITaxon:35244	owl:Class
Bovine coronavirus	NCBITaxon:11128	owl:Class
Bovine ephemeral fever virus	NCBITaxon:11303	owl:Class
Bovine leukemia virus	NCBITaxon:11901	owl:Class
Bovine viral diarrhea virus 1	NCBITaxon:11099	owl:Class
Brassica juncea	NCBITaxon:3707	owl:Class
Brucella abortus	NCBITaxon:235	owl:Class
Brucella melitensis	NCBITaxon:29459	owl:Class
Brucella ovis	NCBITaxon:236	owl:Class
Brugia malayi	NCBITaxon:6279	owl:Class
Burkholderia pseudomallei	NCBITaxon:28450	owl:Class
Campylobacter fetus subsp. fetus	NCBITaxon:32019	owl:Class
Campylobacter jejuni	NCBITaxon:197	owl:Class
Campylobacter jejuni subsp. jejuni	NCBITaxon:32022	owl:Class
Campylobacter jejuni subsp. jejuni 260.94	NCBITaxon:360108	owl:Class
Candida albicans	NCBITaxon:5476	owl:Class
Candida parapsilosis	NCBITaxon:5480	owl:Class
Candida sojae	NCBITaxon:52253	owl:Class
Candidatus Solibacter	NCBITaxon:332162	owl:Class
Canine distemper virus	NCBITaxon:11232	owl:Class
Canine parvovirus	NCBITaxon:10788	owl:Class
Canine parvovirus 2	NCBITaxon:246878	owl:Class
Canis lupus familiaris	NCBITaxon:9615	owl:Class
Capra hircus	NCBITaxon:9925	owl:Class
Caprine arthritis encephalitis virus	NCBITaxon:11660	owl:Class
Cavia porcellus	NCBITaxon:10141	owl:Class
Caviid betaherpesvirus 2	NCBITaxon:33706	owl:Class
Chaetomium globosum	NCBITaxon:38033	owl:Class
Chaetonerius	NCBITaxon:333745	owl:Class
Chamaecyparis obtusa	NCBITaxon:13415	owl:Class
Chikungunya virus	NCBITaxon:37124	owl:Class
Chimpanzee adenovirus	NCBITaxon:310542	owl:Class
Chlamydia abortus	NCBITaxon:83555	owl:Class
Chlamydia pneumoniae	NCBITaxon:83558	owl:Class
Chlamydia psittaci	NCBITaxon:83554	owl:Class
Chlamydia trachomatis	NCBITaxon:813	owl:Class
Citrobacter freundii	NCBITaxon:546	owl:Class
Classical swine fever virus	NCBITaxon:11096	owl:Class
Classical swine fever virus isolates	NCBITaxon:358770	owl:Class
Clostridioides difficile	NCBITaxon:1496	owl:Class
Clostridium botulinum	NCBITaxon:1491	owl:Class
Clostridium botulinum A	NCBITaxon:36826	owl:Class
Clostridium botulinum A str. Hall	NCBITaxon:441771	owl:Class
Clostridium botulinum B	NCBITaxon:36827	owl:Class
Clostridium botulinum C	NCBITaxon:36828	owl:Class
Clostridium botulinum D	NCBITaxon:36829	owl:Class
Clostridium botulinum E	NCBITaxon:36830	owl:Class
Clostridium botulinum F	NCBITaxon:36831	owl:Class
Clostridium tetani	NCBITaxon:1513	owl:Class
Coccidioides posadasii	NCBITaxon:199306	owl:Class
Columba livia	NCBITaxon:8932	owl:Class
Concholepas concholepas	NCBITaxon:137544	owl:Class
Corylus avellana	NCBITaxon:13451	owl:Class
Corynebacterium diphtheriae	NCBITaxon:1717	owl:Class
Cowpox virus	NCBITaxon:10243	owl:Class
Cowpox virus (Brighton Red)	NCBITaxon:265872	owl:Class
Coxiella burnetii	NCBITaxon:777	owl:Class
Coxsackievirus A16	NCBITaxon:31704	owl:Class
Coxsackievirus B3	NCBITaxon:12072	owl:Class
Coxsackievirus B4	NCBITaxon:12073	owl:Class
Cryptococcus neoformans	NCBITaxon:5207	owl:Class
Cryptococcus neoformans var. neoformans	NCBITaxon:40410	owl:Class
Cryptomeria japonica	NCBITaxon:3369	owl:Class
Cucumber mosaic virus	NCBITaxon:12305	owl:Class
Cupressus torulosa	NCBITaxon:329091	owl:Class
Cynodon dactylon	NCBITaxon:28909	owl:Class
Danio rerio	NCBITaxon:7955	owl:Class
Dasyatis americana	NCBITaxon:50411	owl:Class
Dasyuroides byrnei	NCBITaxon:32544	owl:Class
Dengue virus 1	NCBITaxon:11053	owl:Class
Dengue virus 2	NCBITaxon:11060	owl:Class
Dengue virus 3	NCBITaxon:11069	owl:Class
Dengue virus 4	NCBITaxon:11070	owl:Class
Dermatophagoides	NCBITaxon:6953	owl:Class
Dermatophagoides farinae	NCBITaxon:6954	owl:Class
Dermatophagoides pteronyssinus	NCBITaxon:6956	owl:Class
Dictyostelium discoideum	NCBITaxon:44689	owl:Class
Drosophila melanogaster	NCBITaxon:7227	owl:Class
Duck Tembusu virus	NCBITaxon:1399582	owl:Class
Duck hepatitis A virus 1	NCBITaxon:1006061	owl:Class
Duck hepatitis A virus 3	NCBITaxon:1006063	owl:Class
Duck hepatitis B virus	NCBITaxon:12639	owl:Class
Duvenhage lyssavirus	NCBITaxon:38767	owl:Class
Eastern equine encephalitis virus	NCBITaxon:11021	owl:Class
Ebola virus	NCBITaxon:1570291	owl:Class
Echovirus E6	NCBITaxon:12062	owl:Class
Ectromelia virus	NCBITaxon:12643	owl:Class
Ehrlichia ruminantium	NCBITaxon:779	owl:Class
Eimeria acervulina	NCBITaxon:5801	owl:Class
Encephalomyocarditis virus	NCBITaxon:12104	owl:Class
Entamoeba histolytica	NCBITaxon:5759	owl:Class
Enterovirus A	NCBITaxon:138948	owl:Class
Enterovirus A71	NCBITaxon:39054	owl:Class
Enterovirus E	NCBITaxon:12064	owl:Class
Equid alphaherpesvirus 1	NCBITaxon:10326	owl:Class
Equid alphaherpesvirus 4	NCBITaxon:10331	owl:Class
Equid gammaherpesvirus 2	NCBITaxon:12657	owl:Class
Equine infectious anemia virus	NCBITaxon:11665	owl:Class
Equine rhinitis A virus	NCBITaxon:47000	owl:Class
Equine rhinitis B virus 2	NCBITaxon:168014	owl:Class
Equus caballus	NCBITaxon:9796	owl:Class
Erbovirus A	NCBITaxon:312185	owl:Class
Escherichia coli	NCBITaxon:562	owl:Class
Escherichia coli B	NCBITaxon:37762	owl:Class
Escherichia coli K-12	NCBITaxon:83333	owl:Class
Escherichia coli O6	NCBITaxon:217992	owl:Class
Escherichia virus MS2	NCBITaxon:329852	owl:Class
Exogenous mouse mammary tumor virus	NCBITaxon:46608	owl:Class
Fagopyrum esculentum	NCBITaxon:3617	owl:Class
Fasciola hepatica	NCBITaxon:6192	owl:Class
Feline immunodeficiency virus	NCBITaxon:11673	owl:Class
Feline infectious peritonitis virus	NCBITaxon:11135	owl:Class
Feline leukemia virus	NCBITaxon:11768	owl:Class
Felis catus	NCBITaxon:9685	owl:Class
Fenneropenaeus indicus	NCBITaxon:29960	owl:Class
Foot-and-mouth disease virus	NCBITaxon:12110	owl:Class
Foot-and-mouth disease virus (strain A5)	NCBITaxon:12113	owl:Class
Foot-and-mouth disease virus (strain O1)	NCBITaxon:73482	owl:Class
Foot-and-mouth disease virus - type A	NCBITaxon:12111	owl:Class
Foot-and-mouth disease virus - type Asia 1	NCBITaxon:110195	owl:Class
Foot-and-mouth disease virus - type C	NCBITaxon:12116	owl:Class
Foot-and-mouth disease virus - type O	NCBITaxon:12118	owl:Class
Foot-and-mouth disease virus - type SAT 1	NCBITaxon:12122	owl:Class
Foot-and-mouth disease virus - type SAT 2	NCBITaxon:35292	owl:Class
Foot-and-mouth disease virus - type SAT 3	NCBITaxon:12123	owl:Class
Foot-and-mouth disease virus C1	NCBITaxon:12121	owl:Class
Foot-and-mouth disease virus C3	NCBITaxon:46290	owl:Class
Francisella tularensis	NCBITaxon:263	owl:Class
Francisella tularensis subsp. holarctica LVS	NCBITaxon:376619	owl:Class
Francisella tularensis subsp. tularensis	NCBITaxon:119856	owl:Class
GB virus C	NCBITaxon:54290	owl:Class
Gallus gallus	NCBITaxon:9031	owl:Class
Glossina morsitans	NCBITaxon:7394	owl:Class
Glycine max	NCBITaxon:3847	owl:Class
Gnathostoma binucleatum	NCBITaxon:61466	owl:Class
Goose parvovirus	NCBITaxon:38251	owl:Class
Guanarito mammarenavirus	NCBITaxon:45219	owl:Class
H10N4 subtype	NCBITaxon:222772	owl:Class
H10N5 subtype	NCBITaxon:183666	owl:Class
H10N7 subtype	NCBITaxon:102801	owl:Class
H11N1 subtype	NCBITaxon:127960	owl:Class
H12N5 subtype	NCBITaxon:142951	owl:Class
H14N6 subtype	NCBITaxon:309405	owl:Class
H1N1 subtype	NCBITaxon:114727	owl:Class
H1N1 swine influenza virus	NCBITaxon:36420	owl:Class
H1N2 subtype	NCBITaxon:114728	owl:Class
H2N8 subtype	NCBITaxon:114732	owl:Class
H3N1 subtype	NCBITaxon:157802	owl:Class
H3N2 subtype	NCBITaxon:119210	owl:Class
H3N3 subtype	NCBITaxon:215851	owl:Class
H5N1 subtype	NCBITaxon:102793	owl:Class
H5N2 subtype	NCBITaxon:119220	owl:Class
H5N3 subtype	NCBITaxon:119221	owl:Class
H6N1 subtype	NCBITaxon:119212	owl:Class
H6N2 subtype	NCBITaxon:119213	owl:Class
H7N2 subtype	NCBITaxon:119214	owl:Class
H7N7 subtype	NCBITaxon:119218	owl:Class
H8N4 subtype	NCBITaxon:142943	owl:Class
H9N2 subtype	NCBITaxon:102796	owl:Class
Haemophilus influenzae	NCBITaxon:727	owl:Class
Hantaan hantavirus	NCBITaxon:11599	owl:Class
Hantavirus HTN	NCBITaxon:38016	owl:Class
Helicobacter pylori	NCBITaxon:210	owl:Class
Helicobacter pylori B128	NCBITaxon:544406	owl:Class
Hepatitis B virus	NCBITaxon:10407	owl:Class
Hepatitis C virus	NCBITaxon:11103	owl:Class
Hepatitis C virus genotype 2	NCBITaxon:40271	owl:Class
Hepatitis C virus genotype 4	NCBITaxon:33745	owl:Class
Hepatitis C virus genotype 5	NCBITaxon:33746	owl:Class
Hepatitis C virus genotype 6	NCBITaxon:42182	owl:Class
Hepatitis C virus subtype 1a	NCBITaxon:31646	owl:Class
Hepatitis C virus subtype 1b	NCBITaxon:31647	owl:Class
Hepatitis C virus subtype 2a	NCBITaxon:31649	owl:Class
Hepatitis C virus subtype 2b	NCBITaxon:31650	owl:Class
Hepatitis C virus subtype 2i	NCBITaxon:356387	owl:Class
Hepatitis C virus subtype 3a	NCBITaxon:356426	owl:Class
Hepatitis C virus subtype 6a	NCBITaxon:31655	owl:Class
Hepatitis E virus	NCBITaxon:12461	owl:Class
Hepatitis E virus type 3	NCBITaxon:509628	owl:Class
Hepatitis E virus type 4	NCBITaxon:185580	owl:Class
Hepatitis delta virus	NCBITaxon:12475	owl:Class
Hesperocyparis arizonica	NCBITaxon:49011	owl:Class
Hevea brasiliensis	NCBITaxon:3981	owl:Class
Homo sapiens	NCBITaxon:9606	owl:Class
Human T-cell lymphotrophic virus type 1 (Caribbean isolate)	NCBITaxon:11927	owl:Class
Human T-lymphotropic virus 1	NCBITaxon:11908	owl:Class
Human T-lymphotropic virus 2	NCBITaxon:11909	owl:Class
Human adenovirus 2	NCBITaxon:10515	owl:Class
Human adenovirus 5	NCBITaxon:28285	owl:Class
Human alphaherpesvirus 1	NCBITaxon:10298	owl:Class
Human alphaherpesvirus 2	NCBITaxon:10310	owl:Class
Human alphaherpesvirus 3	NCBITaxon:10335	owl:Class
Human astrovirus 8	NCBITaxon:43358	owl:Class
Human betaherpesvirus 5	NCBITaxon:10359	owl:Class
Human betaherpesvirus 6A	NCBITaxon:32603	owl:Class
Human betaherpesvirus 6B	NCBITaxon:32604	owl:Class
Human betaherpesvirus 7	NCBITaxon:10372	owl:Class
Human endogenous retrovirus	NCBITaxon:11827	owl:Class
Human gammaherpesvirus 4	NCBITaxon:10376	owl:Class
Human gammaherpesvirus 8	NCBITaxon:37296	owl:Class
Human hepatitis A virus	NCBITaxon:208726	owl:Class
Human hepatitis A virus Hu/Australia/HM175/1976	NCBITaxon:12098	owl:Class
Human herpesvirus 1 strain KOS	NCBITaxon:10306	owl:Class
Human immunodeficiency virus 1	NCBITaxon:11676	owl:Class
Human mastadenovirus B	NCBITaxon:108098	owl:Class
Human metapneumovirus	NCBITaxon:162145	owl:Class
Human papillomavirus	NCBITaxon:10566	owl:Class
Human papillomavirus type 16	NCBITaxon:333760	owl:Class
Human papillomavirus type 18	NCBITaxon:333761	owl:Class
Human papillomavirus type 33	NCBITaxon:10586	owl:Class
Human papillomavirus type 6b	NCBITaxon:10600	owl:Class
Human parvovirus	NCBITaxon:1346520	owl:Class
Human parvovirus B19	NCBITaxon:10798	owl:Class
Human poliovirus 1	NCBITaxon:12080	owl:Class
Human poliovirus 2	NCBITaxon:12083	owl:Class
Human poliovirus 3	NCBITaxon:12086	owl:Class
Human polyomavirus 1	NCBITaxon:1891762	owl:Class
Human respiratory syncytial virus	NCBITaxon:11250	owl:Class
Human respiratory syncytial virus A	NCBITaxon:208893	owl:Class
Human respiratory syncytial virus B	NCBITaxon:208895	owl:Class
Human rhinovirus A2	NCBITaxon:12130	owl:Class
Human rhinovirus A89	NCBITaxon:12132	owl:Class
Human rotavirus A	NCBITaxon:10941	owl:Class
Infectious bronchitis virus	NCBITaxon:11120	owl:Class
Infectious bursal disease virus	NCBITaxon:10995	owl:Class
Infectious bursal disease virus E	NCBITaxon:31560	owl:Class
Influenza A virus	NCBITaxon:11320	owl:Class
Influenza A virus (A/Alaska/6/1977(H3N2))	NCBITaxon:385576	owl:Class
Influenza A virus (A/X-31(H3N2))	NCBITaxon:132504	owl:Class
Influenza A virus H3N2	NCBITaxon:41857	owl:Class
Influenza B virus	NCBITaxon:11520	owl:Class
Inia geoffrensis	NCBITaxon:9725	owl:Class
JC polyomavirus	NCBITaxon:10632	owl:Class
Japanese encephalitis virus	NCBITaxon:11072	owl:Class
Japanese encephalitis virus strain SA-14	NCBITaxon:11073	owl:Class
Junin mammarenavirus	NCBITaxon:11619	owl:Class
Juniperus formosana	NCBITaxon:453927	owl:Class
Juniperus saxicola	NCBITaxon:884045	owl:Class
Kappapapillomavirus 2	NCBITaxon:10623	owl:Class
Klebsiella pneumoniae	NCBITaxon:573	owl:Class
Kunjin virus	NCBITaxon:11077	owl:Class
Lactate dehydrogenase-elevating virus	NCBITaxon:11048	owl:Class
Lactobacillus johnsonii	NCBITaxon:33959	owl:Class
Lassa mammarenavirus	NCBITaxon:11620	owl:Class
Lassa virus Josiah	NCBITaxon:11622	owl:Class
Legionella pneumophila serogroup 1	NCBITaxon:66976	owl:Class
Leishmania aethiopica	NCBITaxon:5667	owl:Class
Leishmania amazonensis	NCBITaxon:5659	owl:Class
Leishmania braziliensis	NCBITaxon:5660	owl:Class
Leishmania donovani	NCBITaxon:5661	owl:Class
Leishmania donovani donovani	NCBITaxon:99875	owl:Class
Leishmania infantum	NCBITaxon:5671	owl:Class
Leishmania major	NCBITaxon:5664	owl:Class
Leishmania mexicana	NCBITaxon:5665	owl:Class
Leishmania panamensis	NCBITaxon:5679	owl:Class
Leishmania tropica	NCBITaxon:5666	owl:Class
Lelystad virus	NCBITaxon:11049	owl:Class
Leptospira interrogans serovar Lai	NCBITaxon:57678	owl:Class
Leptospira sp. Akiyami A	NCBITaxon:94043	owl:Class
Listeria innocua	NCBITaxon:1642	owl:Class
Listeria monocytogenes	NCBITaxon:1639	owl:Class
Lolium perenne	NCBITaxon:4522	owl:Class
Lymphocytic choriomeningitis mammarenavirus	NCBITaxon:11623	owl:Class
Lymphocytic choriomeningitis virus (strain Armstrong)	NCBITaxon:11624	owl:Class
Lymphocytic choriomeningitis virus (strain WE)	NCBITaxon:11627	owl:Class
Macaca fascicularis	NCBITaxon:9541	owl:Class
Macaca mulatta polyomavirus 1	NCBITaxon:1891767	owl:Class
Machupo mammarenavirus	NCBITaxon:11628	owl:Class
Malus domestica	NCBITaxon:3750	owl:Class
Mannheimia haemolytica	NCBITaxon:75985	owl:Class
Measles virus	NCBITaxon:11234	owl:Class
Measles virus genotypes and isolates	NCBITaxon:351680	owl:Class
Megathura crenulata	NCBITaxon:55429	owl:Class
Meleagris gallopavo	NCBITaxon:9103	owl:Class
Merkel cell polyomavirus	NCBITaxon:493803	owl:Class
Mesocricetus auratus	NCBITaxon:10036	owl:Class
Micrurus corallinus	NCBITaxon:54390	owl:Class
Moloney murine leukemia virus	NCBITaxon:11801	owl:Class
Monkeypox virus	NCBITaxon:10244	owl:Class
Moraxella catarrhalis	NCBITaxon:480	owl:Class
Mouse mammary tumor virus	NCBITaxon:11757	owl:Class
Multiple sclerosis associated retrovirus element	NCBITaxon:89382	owl:Class
Mumps virus genotype G	NCBITaxon:1384672	owl:Class
Mupapillomavirus 1	NCBITaxon:334203	owl:Class
Murid betaherpesvirus 1	NCBITaxon:10366	owl:Class
Murid gammaherpesvirus 4	NCBITaxon:33708	owl:Class
Murine cytomegalovirus (strain Smith)	NCBITaxon:10367	owl:Class
Murine hepatitis virus	NCBITaxon:11138	owl:Class
Murine leukemia virus	NCBITaxon:11786	owl:Class
Murine norovirus 1	NCBITaxon:223997	owl:Class
Mus musculus	NCBITaxon:10090	owl:Class
Muscovy duck parvovirus	NCBITaxon:37325	owl:Class
Muscovy duck reovirus	NCBITaxon:77153	owl:Class
Mycobacterium	NCBITaxon:1763	owl:Class
Mycobacterium avium	NCBITaxon:1764	owl:Class
Mycobacterium avium subsp. avium	NCBITaxon:44454	owl:Class
Mycobacterium avium subsp. paratuberculosis	NCBITaxon:1770	owl:Class
Mycobacterium bovis	NCBITaxon:1765	owl:Class
Mycobacterium bovis BCG	NCBITaxon:33892	owl:Class
Mycobacterium gastri	NCBITaxon:1777	owl:Class
Mycobacterium kansasii	NCBITaxon:1768	owl:Class
Mycobacterium leprae	NCBITaxon:1769	owl:Class
Mycobacterium scrofulaceum	NCBITaxon:1783	owl:Class
Mycobacterium smegmatis	NCBITaxon:1772	owl:Class
Mycobacterium tuberculosis	NCBITaxon:1773	owl:Class
Mycoplasma gallisepticum	NCBITaxon:2096	owl:Class
Mycoplasma hyopneumoniae	NCBITaxon:2099	owl:Class
Mycoplasma penetrans	NCBITaxon:28227	owl:Class
Narcine timlei	NCBITaxon:195316	owl:Class
Neisseria gonorrhoeae	NCBITaxon:485	owl:Class
Neisseria meningitidis	NCBITaxon:487	owl:Class
Neisseria meningitidis H44/76	NCBITaxon:909420	owl:Class
Neisseria meningitidis MC58	NCBITaxon:122586	owl:Class
Neisseria meningitidis serogroup A	NCBITaxon:65699	owl:Class
Neisseria meningitidis serogroup B	NCBITaxon:491	owl:Class
Neisseria meningitidis serogroup C	NCBITaxon:135720	owl:Class
Neisseria meningitidis serogroup Y	NCBITaxon:648194	owl:Class
Neisseria meningitidis serogroup Z	NCBITaxon:525171	owl:Class
Neovison vison	NCBITaxon:452646	owl:Class
Newcastle disease virus	NCBITaxon:11176	owl:Class
Nitrococcus mobilis	NCBITaxon:35797	owl:Class
Norovirus	NCBITaxon:142786	owl:Class
Norovirus GI	NCBITaxon:122928	owl:Class
Norovirus GI.3	NCBITaxon:647516	owl:Class
Norovirus GII	NCBITaxon:122929	owl:Class
Norovirus GII.2	NCBITaxon:490039	owl:Class
Norovirus GII.3	NCBITaxon:490041	owl:Class
Norovirus GIII	NCBITaxon:340017	owl:Class
Norovirus GIV.1	NCBITaxon:1160947	owl:Class
Norovirus genogroup 1 isolates	NCBITaxon:235544	owl:Class
Norwalk virus	NCBITaxon:11983	owl:Class
Notamacropus eugenii	NCBITaxon:9315	owl:Class
Onchocerca volvulus	NCBITaxon:6282	owl:Class
Orcinus orca	NCBITaxon:9733	owl:Class
Orientia tsutsugamushi	NCBITaxon:784	owl:Class
Oryctolagus cuniculus	NCBITaxon:9986	owl:Class
Oryza sativa	NCBITaxon:4530	owl:Class
Ovis aries	NCBITaxon:9940	owl:Class
Pan troglodytes	NCBITaxon:9598	owl:Class
Papio cynocephalus	NCBITaxon:9556	owl:Class
Paraburkholderia fungorum	NCBITaxon:134537	owl:Class
Paracoccidioides brasiliensis	NCBITaxon:121759	owl:Class
Parietaria judaica	NCBITaxon:33127	owl:Class
Parietaria officinalis	NCBITaxon:13187	owl:Class
Pasteurella multocida	NCBITaxon:747	owl:Class
Peste-des-petits-ruminants virus	NCBITaxon:31604	owl:Class
Phleum pratense	NCBITaxon:15957	owl:Class
Phocine distemper virus	NCBITaxon:11240	owl:Class
Physeter catodon	NCBITaxon:9755	owl:Class
Pichinde mammarenavirus	NCBITaxon:11630	owl:Class
Pinus pinaster	NCBITaxon:71647	owl:Class
Pinus taeda	NCBITaxon:3352	owl:Class
Pistacia vera	NCBITaxon:55513	owl:Class
Plasmodium berghei	NCBITaxon:5821	owl:Class
Plasmodium chabaudi adami	NCBITaxon:5826	owl:Class
Plasmodium falciparum	NCBITaxon:5833	owl:Class
Plasmodium knowlesi	NCBITaxon:5850	owl:Class
Plasmodium vivax	NCBITaxon:5855	owl:Class
Plasmodium yoelii	NCBITaxon:5861	owl:Class
Plasmodium yoelii killicki	NCBITaxon:283801	owl:Class
Plasmodium yoelii yoelii	NCBITaxon:73239	owl:Class
Plasmodium yoelii yoelii 17XNL	NCBITaxon:352914	owl:Class
Platyrrhini	NCBITaxon:9479	owl:Class
Plum pox virus	NCBITaxon:12211	owl:Class
Populus trichocarpa	NCBITaxon:3694	owl:Class
Porcine circovirus	NCBITaxon:46221	owl:Class
Porcine circovirus 1	NCBITaxon:133704	owl:Class
Porcine circovirus 2	NCBITaxon:85708	owl:Class
Porcine endogenous retrovirus	NCBITaxon:61673	owl:Class
Porcine epidemic diarrhea virus	NCBITaxon:28295	owl:Class
Porcine parvovirus	NCBITaxon:10796	owl:Class
Porcine reproductive and respiratory syndrome virus	NCBITaxon:28344	owl:Class
Porcine transmissible gastroenteritis coronavirus strain Purdue	NCBITaxon:11151	owl:Class
Porphyromonas gingivalis	NCBITaxon:837	owl:Class
Potato virus Y	NCBITaxon:12216	owl:Class
Proteus mirabilis	NCBITaxon:584	owl:Class
Proteus penneri	NCBITaxon:102862	owl:Class
Proteus vulgaris	NCBITaxon:585	owl:Class
Protobothrops elegans	NCBITaxon:88086	owl:Class
Providencia stuartii	NCBITaxon:588	owl:Class
Pseudomonas aeruginosa	NCBITaxon:287	owl:Class
Pseudomonas amygdali pv. morsprunorum	NCBITaxon:129138	owl:Class
Pseudomonas avellanae	NCBITaxon:46257	owl:Class
Pseudomonas putida	NCBITaxon:303	owl:Class
Pseudomonas savastanoi pv. glycinea	NCBITaxon:318	owl:Class
Pseudomonas savastanoi pv. phaseolicola	NCBITaxon:319	owl:Class
Pseudomonas syringae pv. atrofaciens	NCBITaxon:192087	owl:Class
Pseudomonas syringae pv. helianthi	NCBITaxon:251654	owl:Class
Pseudomonas syringae pv. tagetis	NCBITaxon:129140	owl:Class
Puumala hantavirus	NCBITaxon:11604	owl:Class
Puumala virus Hallnas B1	NCBITaxon:11605	owl:Class
Pythium insidiosum	NCBITaxon:114742	owl:Class
Rabbit hemorrhagic disease virus	NCBITaxon:11976	owl:Class
Rabies lyssavirus	NCBITaxon:11292	owl:Class
Rattus norvegicus	NCBITaxon:10116	owl:Class
Reticuloendotheliosis virus	NCBITaxon:11636	owl:Class
Rhesus rotavirus	NCBITaxon:10969	owl:Class
Rhipicephalus decoloratus	NCBITaxon:60189	owl:Class
Rhipicephalus sanguineus	NCBITaxon:34632	owl:Class
Rhodococcus equi	NCBITaxon:43767	owl:Class
Ricinus communis	NCBITaxon:3988	owl:Class
Rickettsia conorii	NCBITaxon:781	owl:Class
Rift Valley fever virus	NCBITaxon:11588	owl:Class
Rinderpest virus	NCBITaxon:11241	owl:Class
Rotavirus G3	NCBITaxon:73036	owl:Class
Rotavirus G4	NCBITaxon:35336	owl:Class
Rotavirus G9	NCBITaxon:42567	owl:Class
Rous sarcoma virus	NCBITaxon:11886	owl:Class
Rubella virus	NCBITaxon:11041	owl:Class
SARS coronavirus	NCBITaxon:227859	owl:Class
Sabia mammarenavirus	NCBITaxon:45709	owl:Class
Saccharomyces cerevisiae	NCBITaxon:4932	owl:Class
Salmo salar	NCBITaxon:8030	owl:Class
Salmonella	NCBITaxon:590	owl:Class
Salmonella enterica	NCBITaxon:28901	owl:Class
Salmonella enterica subsp. enterica serovar Dublin	NCBITaxon:98360	owl:Class
Salmonella enterica subsp. enterica serovar Enteritidis	NCBITaxon:149539	owl:Class
